Player,National Side,Team,Price,Price (₹),Price (US$)
Lauren Bell,England,UP Warriorz,"₹30 lakh (US$38,000)",₹30 lakh,38000
Monica Patel,India,Gujarat Giants,"₹30 lakh (US$38,000)",₹30 lakh,38000
Tara Norris,United States,Delhi Capitals,"₹10 lakh (US$13,000)",₹10 lakh,13000
Laura Harris,Australia,Delhi Capitals,"₹45 lakh (US$56,000)",₹45 lakh,56000
Dhara Gujjar,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Jasia Akhter,India,Delhi Capitals,"₹20 lakh (US$25,000)",₹20 lakh,25000
Disha Kasat,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
Laxmi Yadav,India,UP Warriorz,"₹10 lakh (US$13,000)",₹10 lakh,13000
Indrani Roy,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
Minnu Mani,India,Delhi Capitals,"₹30 lakh (US$38,000)",₹30 lakh,38000
Shreyanka Patil,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
Kanika Ahuja,India,Royal Challengers Bangalore,"₹35 lakh (US$44,000)",₹35 lakh,44000
Tanuja Kanwer,India,Gujarat Giants,"₹50 lakh (US$63,000)",₹50 lakh,63000
Saika Ishaque,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Asha Shobana,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
Hayley Matthews,West Indies,Mumbai Indians,"₹40 lakh (US$50,000)",₹40 lakh,50000
Heather Knight,England,Royal Challengers Bangalore,"₹40 lakh (US$50,000)",₹40 lakh,50000
Taniya Bhatia,India,Delhi Capitals,"₹30 lakh (US$38,000)",₹30 lakh,38000
Sushma Verma,India,Gujarat Giants,"₹60 lakh (US$75,000)",₹60 lakh,75000
Poonam Yadav,India,Delhi Capitals,"₹30 lakh (US$38,000)",₹30 lakh,38000
Jess Jonassen,Australia,Delhi Capitals,"₹50 lakh (US$63,000)",₹50 lakh,63000
Hurley Gala,India,Gujarat Giants,"₹10 lakh (US$13,000)",₹10 lakh,13000
Sneha Deepthi,India,Delhi Capitals,"₹30 lakh (US$38,000)",₹30 lakh,38000
Arundhati Reddy,India,Delhi Capitals,"₹30 lakh (US$38,000)",₹30 lakh,38000
Chloe Tyron,South Africa,Mumbai Indians,"₹30 lakh (US$38,000)",₹30 lakh,38000
Dane van Niekerk,South Africa,Royal Challengers Bangalore,"₹30 lakh (US$38,000)",₹30 lakh,38000
Preeti Bose,India,Royal Challengers Bangalore,"₹30 lakh (US$38,000)",₹30 lakh,38000
Simran Shaikh,India,UP Warriorz,"₹10 lakh (US$13,000)",₹10 lakh,13000
Aparna Mondal,India,Delhi Capitals,"₹10 lakh (US$13,000)",₹10 lakh,13000
Ashwani Kumari,India,Gujarat Giants,"₹35 lakh (US$44,000)",₹35 lakh,44000
Humairaa Kaazi,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Poonam Khemnar,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
Komal Zanzad,India,Royal Challengers Bangalore,"₹25 lakh (US$31,000)",₹25 lakh,31000
Parunika Sisodia,India,Gujarat Giants,"₹10 lakh (US$13,000)",₹10 lakh,13000
Priyanka Bala,India,Mumbai Indians,"₹20 lakh (US$25,000)",₹20 lakh,25000
Megan Schutt,Australia,Royal Challengers Bangalore,"₹40 lakh (US$50,000)",₹40 lakh,50000
Shabnam Shakil,India,Gujarat Giants,"₹10 lakh (US$13,000)",₹10 lakh,13000
Sonam Yadav,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Jintimani Kalita,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Neelam Bisht,India,Mumbai Indians,"₹10 lakh (US$13,000)",₹10 lakh,13000
Sahana Pawar,India,Royal Challengers Bangalore,"₹10 lakh (US$13,000)",₹10 lakh,13000
